CP uparivanje — 2026-09-24
==================================================

AUTO (139):
    CP: https://coinpaprika.com/coin/okb-okb/

  #47 aave → aave-new
    CP: https://coinpaprika.com/coin/aave-new/

  #48 ena → ena-ethena
    CP: https://coinpaprika.com/coin/ena-ethena/

  #46 mnt → mnt-mantle
    CP: https://coinpaprika.com/coin/mnt-mantle/

  #51 dot → dot-polkadot-token
    CP: https://coinpaprika.com/coin/dot-polkadot-token/

  #53 pump → pump-pumpfun
    CP: https://coinpaprika.com/coin/pump-pumpfun/

  #55 pepe → pepe-pepe
    CP: https://coinpaprika.com/coin/pepe-pepe/

  #50 aster → aster-aster
    CP: https://coinpaprika.com/coin/aster-aster/

  #57 sky → sky-sky
    CP: https://coinpaprika.com/coin/sky-sky/

  #63 arb → arb-arbitrum
    CP: https://coinpaprika.com/coin/arb-arbitrum/

  #61 usdd → usdd-usdd
    CP: https://coinpaprika.com/coin/usdd-usdd/

  #52 morpho → morpho-morpho
    CP: https://coinpaprika.com/coin/morpho-morpho/

  #71 lit → lit-lighter
    CP: https://coinpaprika.com/coin/lit-lighter/

  #73 kas → kas-kaspa
    CP: https://coinpaprika.com/coin/kas-kaspa/

  #80 algo → algo-algorand
    CP: https://coinpaprika.com/coin/algo-algorand/

  #82 render → rndr-render-token
    CP: https://coinpaprika.com/coin/rndr-render-token/

  #84 jst → jst-just
    CP: https://coinpaprika.com/coin/jst-just/

  #86 cake → cake-pancakeswap
    CP: https://coinpaprika.com/coin/cake-pancakeswap/

  #75 qnt → qnt-quant
    CP: https://coinpaprika.com/coin/qnt-quant/

  #87 fil → fil-filecoin
    CP: https://coinpaprika.com/coin/fil-filecoin/

  #89 inj → inj-injective-protocol
    CP: https://coinpaprika.com/coin/inj-injective-protocol/

  #90 dash → dash-dash
    CP: https://coinpaprika.com/coin/dash-dash/

  #88 vet → vet-vechain
    CP: https://coinpaprika.com/coin/vet-vechain/

  #97 ethfi → ethfi-etherfi
    CP: https://coinpaprika.com/coin/ethfi-etherfi/

  #96 apt → apt-aptos
    CP: https://coinpaprika.com/coin/apt-aptos/

  #94 stable → stable-stable
    CP: https://coinpaprika.com/coin/stable-stable/

  #102 stx → stx-stacks
    CP: https://coinpaprika.com/coin/stx-stacks/

  #99 flr → flr-flare-network
    CP: https://coinpaprika.com/coin/flr-flare-network/

  #85 nexo → nexo-nexo
    CP: https://coinpaprika.com/coin/nexo-nexo/

  #119 pieverse → pieverse-pieverse
    CP: https://coinpaprika.com/coin/pieverse-pieverse/

  #112 tusd → tusd-trueusd
    CP: https://coinpaprika.com/coin/tusd-trueusd/

  #105 ray → ray-raydium
    CP: https://coinpaprika.com/coin/ray-raydium/

  #126 spx → spx-spx6900
    CP: https://coinpaprika.com/coin/spx-spx6900/

  #127 sei → sei-sei
    CP: https://coinpaprika.com/coin/sei-sei/

  #125 pendle → pendle-pendle
    CP: https://coinpaprika.com/coin/pendle-pendle/

  #115 tia → tia-celestia
    CP: https://coinpaprika.com/coin/tia-celestia/

  #130 xtz → xtz-tezos
    CP: https://coinpaprika.com/coin/xtz-tezos/

  #129 btt → bttc-bittorrent-chain
    CP: https://coinpaprika.com/coin/bttc-bittorrent-chain/

  #151 strk → strk-starknet
    CP: https://coinpaprika.com/coin/strk-starknet/

  #137 dcr → dcr-decred
    CP: https://coinpaprika.com/coin/dcr-decred/

  #147 gno → gno-gnosis
    CP: https://coinpaprika.com/coin/gno-gnosis/

  #154 mon → mon-monad
    CP: https://coinpaprika.com/coin/mon-monad/

  #null kite → kite-kite-ai
    CP: https://coinpaprika.com/coin/kite-kite-ai/

  #156 ar → ar-arweave
    CP: https://coinpaprika.com/coin/ar-arweave/

  #150 op → op-optimism
    CP: https://coinpaprika.com/coin/op-optimism/

  #141 bonk → bonk-bonk
    CP: https://coinpaprika.com/coin/bonk-bonk/

  #160 xpl → xpl-plasma
    CP: https://coinpaprika.com/coin/xpl-plasma/

  #166 syrup → syrup-syrup-token
    CP: https://coinpaprika.com/coin/syrup-syrup-token/

  #158 floki → floki-floki-inu
    CP: https://coinpaprika.com/coin/floki-floki-inu/

  #162 jto → jto-jito
    CP: https://coinpaprika.com/coin/jto-jito/

  #164 wif → wif-dogwifcoin
    CP: https://coinpaprika.com/coin/wif-dogwifcoin/

  #175 iota → miota-iota
    CP: https://coinpaprika.com/coin/miota-iota/

  #179 jasmy → jasmy-jasmycoin
    CP: https://coinpaprika.com/coin/jasmy-jasmycoin/

  #190 edge → edge-edgex
    CP: https://coinpaprika.com/coin/edge-edgex/

  #181 b → b-buildon
    CP: https://coinpaprika.com/coin/b-buildon/

  #180 kaia → kaia-kaia
    CP: https://coinpaprika.com/coin/kaia-kaia/

  #186 rune → rune-thorchain
    CP: https://coinpaprika.com/coin/rune-thorchain/

  #187 kmno → kmno-kamino-finance
    CP: https://coinpaprika.com/coin/kmno-kamino-finance/

  #196 fartcoin → fartcoin-fartcoin
    CP: https://coinpaprika.com/coin/fartcoin-fartcoin/

  #221 cashcat → cashcat-cash-cat
    CP: https://coinpaprika.com/coin/cashcat-cash-cat/

  #197 2z → 2z-doublezero
    CP: https://coinpaprika.com/coin/2z-doublezero/

  #201 neo → neo-neo
    CP: https://coinpaprika.com/coin/neo-neo/

  #216 trac → trac-origintrail
    CP: https://coinpaprika.com/coin/trac-origintrail/

  #207 chz → chz-chiliz
    CP: https://coinpaprika.com/coin/chz-chiliz/

  #211 mana → mana-decentraland
    CP: https://coinpaprika.com/coin/mana-decentraland/

  #202 xec → xec-ecash
    CP: https://coinpaprika.com/coin/xec-ecash/

  #null dexe → dexe-dexe
    CP: https://coinpaprika.com/coin/dexe-dexe/

  #208 tel → tel-telcoin
    CP: https://coinpaprika.com/coin/tel-telcoin/

  #219 a → a-vaulta
    CP: https://coinpaprika.com/coin/a-vaulta/

  #228 sfp → sfp-safepal-token
    CP: https://coinpaprika.com/coin/sfp-safepal-token/

  #192 met → met-meteora
    CP: https://coinpaprika.com/coin/met-meteora/

  #226 ape → ape-apecoin
    CP: https://coinpaprika.com/coin/ape-apecoin/

  #232 1inch → 1inch-1inch
    CP: https://coinpaprika.com/coin/1inch-1inch/

  #234 zen → zen-horizen
    CP: https://coinpaprika.com/coin/zen-horizen/

  #220 sent → sent-sentient
    CP: https://coinpaprika.com/coin/sent-sentient/

  #null form → form-four
    CP: https://coinpaprika.com/coin/form-four/

  #null h → h-humanity
    CP: https://coinpaprika.com/coin/h-humanity/

  #null zk → zk-zksync
    CP: https://coinpaprika.com/coin/zk-zksync/

  #248 glm → glm-golem
    CP: https://coinpaprika.com/coin/glm-golem/

  #null geod → geod-geodnet-token
    CP: https://coinpaprika.com/coin/geod-geodnet-token/

  #null fluid → inst-instadapp
    CP: https://coinpaprika.com/coin/inst-instadapp/

  #218 s → s-sonic
    CP: https://coinpaprika.com/coin/s-sonic/

  #229 skr → skr-seeker
    CP: https://coinpaprika.com/coin/skr-seeker/

  #null ath → ath14-aethir
    CP: https://coinpaprika.com/coin/ath14-aethir/

  #null gala → gala-gala
    CP: https://coinpaprika.com/coin/gala-gala/

  #null ordi → ordi-ordinals
    CP: https://coinpaprika.com/coin/ordi-ordinals/

  #null qtum → qtum-qtum
    CP: https://coinpaprika.com/coin/qtum-qtum/

  #null zrx → zrx-0x
    CP: https://coinpaprika.com/coin/zrx-0x/

  #null super → super-superfarm
    CP: https://coinpaprika.com/coin/super-superfarm/

  #null beam → beam-beam-eth
    CP: https://coinpaprika.com/coin/beam-beam-eth/

  #null wemix → wemix-wemix-token
    CP: https://coinpaprika.com/coin/wemix-wemix-token/

  #null zeta → zeta-zetachain
    CP: https://coinpaprika.com/coin/zeta-zetachain/

  #null orca → orca-orca
    CP: https://coinpaprika.com/coin/orca-orca/

  #18 rain → rain-rain-protocol
    CP: https://coinpaprika.com/coin/rain-rain-protocol/

  #81 ake → ake-akedo
    CP: https://coinpaprika.com/coin/ake-akedo/

  #93 gho → gho-gho
    CP: https://coinpaprika.com/coin/gho-gho/

  #100 bdx → bdx-beldex
    CP: https://coinpaprika.com/coin/bdx-beldex/

  #185 usdai → usdai-usdai
    CP: https://coinpaprika.com/coin/usdai-usdai/

  #131 ub → ub-unibase
    CP: https://coinpaprika.com/coin/ub-unibase/

  #120 drv → drv7-derive
    CP: https://coinpaprika.com/coin/drv7-derive/

  #178 frax → frax-frax
    CP: https://coinpaprika.com/coin/frax-frax/

  #null wfi → wfi-wefi
    CP: https://coinpaprika.com/coin/wfi-wefi/

  #203 borg → chsb-swissborg
    CP: https://coinpaprika.com/coin/chsb-swissborg/

  #212 shfl → shfl-shuffle
    CP: https://coinpaprika.com/coin/shfl-shuffle/

  #227 gusd → gusd-gemini-dollar
    CP: https://coinpaprika.com/coin/gusd-gemini-dollar/

  #null zano → zano-zano
    CP: https://coinpaprika.com/coin/zano-zano/

  #null vcnt → vcnt-vicicoin
    CP: https://coinpaprika.com/coin/vcnt-vicicoin/

  #null soso → soso-sosovalue
    CP: https://coinpaprika.com/coin/soso-sosovalue/

  #null gas → gas-gas
    CP: https://coinpaprika.com/coin/gas-gas/

  #null prom → prom-prometeus
    CP: https://coinpaprika.com/coin/prom-prometeus/

  #146 grass → grass-grass
    CP: https://coinpaprika.com/coin/grass-grass/

  #null matic → matic-polygon
    CP: https://coinpaprika.com/coin/matic-polygon/

  #28 usd1 → usd1-usd1
    CP: https://coinpaprika.com/coin/usd1-usd1/

  #77 pi → pi2-pi-network
    CP: https://coinpaprika.com/coin/pi2-pi-network/

  #null atom → atom-cosmos
    CP: https://coinpaprika.com/coin/atom-cosmos/

  #59 htx → htx-htx
    CP: https://coinpaprika.com/coin/htx-htx/


==================================================
SUMNJIVI (7):

  #106 zro — LayerZero
    Naša cena: $1.5253632164358821
    CP cena: $1.558777948320331
    Razlog: slug ✓ ali cena se razlikuje (1.5253632164358821 vs 1.558777948320331)
    Naša CMC: https://coinmarketcap.com/currencies/zro/
    CP: https://coinpaprika.com/coin/zro-layerzero/

  #165 nft — APENFT
    Naša cena: $2.385733393215323e-7
    CP cena: $2.4194042428984966e-7
    Razlog: slug ✓ ali cena se razlikuje (2.385733393215323e-7 vs 2.4194042428984966e-7)
    Naša CMC: https://coinmarketcap.com/currencies/nft/
    CP: https://coinpaprika.com/coin/nft-apenft/

  #null lsk — Lisk
    Naša cena: $0.311327
    CP cena: $0.3869510333634716
    Razlog: slug ✓ ali cena se razlikuje (0.311327 vs 0.3869510333634716)
    Naša CMC: https://coinmarketcap.com/currencies/lsk/
    CP: https://coinpaprika.com/coin/lsk-lisk/

  #null plume — Plume
    Naša cena: $0.01647639436462627
    CP cena: $0.016672625746326303
    Razlog: slug ✓ ali cena se razlikuje (0.01647639436462627 vs 0.016672625746326303)
    Naša CMC: https://coinmarketcap.com/currencies/plume/
    CP: https://coinpaprika.com/coin/plume-plume/

  #null chip — USD.AI
    Naša cena: $0.04395084
    CP cena: $0.04236006020467796
    Razlog: slug ✓ ali cena se razlikuje (0.04395084 vs 0.04236006020467796)
    Naša CMC: https://coinmarketcap.com/currencies/chip/
    CP: https://coinpaprika.com/coin/chip-usdai/

  #38 btw — Bitway
    Naša cena: $1.0660650100528317
    CP cena: $1.0515765409871702
    Razlog: slug ✓ ali cena se razlikuje (1.0660650100528317 vs 1.0515765409871702)
    Naša CMC: https://coinmarketcap.com/currencies/btw/
    CP: https://coinpaprika.com/coin/btw-bitway/

  #null peaq — Peaq
    Naša cena: $0.03454744
    CP cena: $0.03645044593204515
    Razlog: slug ✓ ali cena se razlikuje (0.03454744 vs 0.03645044593204515)
    Naša CMC: https://coinmarketcap.com/currencies/peaq/
    CP: https://coinpaprika.com/coin/peaq-peaq-network/


==================================================
NIJE NAĐENO (98):

  #169 zama — Zama (cena $0.09289370490743837)
    CMC: https://coinmarketcap.com/currencies/zama/

  #6 usdc — USDC (cena $0.9998714629953446)
    CMC: https://coinmarketcap.com/currencies/usdc/

  #21 bch — Bitcoin Cash (cena $338.53678958173913)
    CMC: https://coinmarketcap.com/currencies/bch/

  #25 usde — Ethena USDe (cena $0.99959379625925)
    CMC: https://coinmarketcap.com/currencies/usde/

  #29 cc — Canton (cena $0.10891585507651626)
    CMC: https://coinmarketcap.com/currencies/cc/

  #31 gram — Gram (prev. Toncoin) (cena $1.4266339188294022)
    CMC: https://coinmarketcap.com/currencies/gram/

  #33 shib — Shiba Inu (cena $0.000005719438296896049)
    CMC: https://coinmarketcap.com/currencies/shib/

  #35 usdg — Global Dollar (cena $0.9999212592020785)
    CMC: https://coinmarketcap.com/currencies/usdg/

  #36 cro — Cronos (cena $0.062317265899965335)
    CMC: https://coinmarketcap.com/currencies/cro/

  #39 pyusd — PayPal USD (cena $0.9997050934730678)
    CMC: https://coinmarketcap.com/currencies/pyusd/

  #40 xaut — Tether Gold (cena $4281.9056755348065)
    CMC: https://coinmarketcap.com/currencies/xaut/

  #43 rlusd — Ripple USD (cena $0.9999856961502107)
    CMC: https://coinmarketcap.com/currencies/rlusd/

  #49 ondo — Ondo (cena $0.43166344760886727)
    CMC: https://coinmarketcap.com/currencies/ondo/

  #54 paxg — PAX Gold (cena $4280.701015115663)
    CMC: https://coinmarketcap.com/currencies/paxg/

  #56 wlfi — World Liberty Financial (cena $0.054871250641594)
    CMC: https://coinmarketcap.com/currencies/wlfi/

  #58 icp — Internet Computer (cena $2.9583506658226706)
    CMC: https://coinmarketcap.com/currencies/icp/

  #60 wld — Worldcoin (cena $0.416612544762509)
    CMC: https://coinmarketcap.com/currencies/wld/

  #62 vvv — Venice Token (cena $30.462959416256954)
    CMC: https://coinmarketcap.com/currencies/vvv/

  #67 bgb — Bitget Token (cena $2.0296447287583295)
    CMC: https://coinmarketcap.com/currencies/bgb/

  #65 u — United Stables (cena $0.9995188445335925)
    CMC: https://coinmarketcap.com/currencies/u/

  #64 etc — Ethereum Classic (cena $9.252037949289544)
    CMC: https://coinmarketcap.com/currencies/etc/

  #79 jup — Jupiter (cena $0.28758439644461337)
    CMC: https://coinmarketcap.com/currencies/jup/

  #95 aero — Aerodrome Finance (cena $0.679336014891938)
    CMC: https://coinmarketcap.com/currencies/aero/

  #101 xdc — XDC Network (cena $0.02948509655571687)
    CMC: https://coinmarketcap.com/currencies/xdc/

  #104 trump — OFFICIAL TRUMP (cena $2.011538356354656)
    CMC: https://coinmarketcap.com/currencies/trump/

  #98 pengu — Pudgy Penguins (cena $0.010038951664290653)
    CMC: https://coinmarketcap.com/currencies/pengu/

  #109 pyth — Pyth Network (cena $0.06478770803203467)
    CMC: https://coinmarketcap.com/currencies/pyth/

  #114 virtual — Virtuals Protocol (cena $0.7204886009183876)
    CMC: https://coinmarketcap.com/currencies/virtual/

  #117 eurc — EURC (cena $1.1381198203487695)
    CMC: https://coinmarketcap.com/currencies/eurc/

  #123 pons — Pons (cena $0.6224287034842962)
    CMC: https://coinmarketcap.com/currencies/pons/

  #null night — Midnight (cena $0.02365889947669857)
    CMC: https://coinmarketcap.com/currencies/night/

  #122 ff — Falcon Finance (cena $0.13722829089588914)
    CMC: https://coinmarketcap.com/currencies/ff/

  #133 ldo — Lido DAO (cena $0.3962012018979017)
    CMC: https://coinmarketcap.com/currencies/ldo/

  #121 bsv — Bitcoin SV (cena $21.516245950068235)
    CMC: https://coinmarketcap.com/currencies/bsv/

  #136 fdusd — First Digital USD (cena $0.9988965673389338)
    CMC: https://coinmarketcap.com/currencies/fdusd/

  #148 lunc — Terra Classic (cena $0.00005428266818523816)
    CMC: https://coinmarketcap.com/currencies/lunc/

  #239 imx — Immutable (cena $0.14821742100188073)
    CMC: https://coinmarketcap.com/currencies/imx/

  #152 ens — Ethereum Name Service (cena $6.809310359941955)
    CMC: https://coinmarketcap.com/currencies/ens/

  #149 useless — Useless Coin (cena $0.2982862882414953)
    CMC: https://coinmarketcap.com/currencies/useless/

  #157 cfx — Conflux (cena $0.05226197625339442)
    CMC: https://coinmarketcap.com/currencies/cfx/

  #153 grt — The Graph (cena $0.02610991718504147)
    CMC: https://coinmarketcap.com/currencies/grt/

  #176 theta — Theta Network (cena $0.21907037475541336)
    CMC: https://coinmarketcap.com/currencies/theta/

  #171 comp — Compound (cena $22.79552371670524)
    CMC: https://coinmarketcap.com/currencies/comp/

  #200 cvx — Convex Finance (cena $1.9591711991276743)
    CMC: https://coinmarketcap.com/currencies/cvx/

  #188 zbcn — Zebec Network (cena $0.00202946035430731)
    CMC: https://coinmarketcap.com/currencies/zbcn/

  #182 akt — Akash Network (cena $0.7137930073842603)
    CMC: https://coinmarketcap.com/currencies/akt/

  #198 axs — Axie Infinity (cena $1.0522699832881068)
    CMC: https://coinmarketcap.com/currencies/axs/

  #191 xcn — Onyxcoin (cena $0.005027033945432991)
    CMC: https://coinmarketcap.com/currencies/xcn/

  #206 vsn — Vision (cena $0.04457826187507809)
    CMC: https://coinmarketcap.com/currencies/vsn/

  #224 aioz — AIOZ Network (cena $0.12062263783416818)
    CMC: https://coinmarketcap.com/currencies/aioz/

  #238 egld — MultiversX (cena $4.288693469132952)
    CMC: https://coinmarketcap.com/currencies/egld/

  #237 bat — Basic Attention Token (cena $0.08975104203175548)
    CMC: https://coinmarketcap.com/currencies/bat/

  #null sand — The Sandbox (cena $0.04078035351994819)
    CMC: https://coinmarketcap.com/currencies/sand/

  #null dog — Dog (Bitcoin) (cena $0.0010890808042463198)
    CMC: https://coinmarketcap.com/currencies/dog/

  #null dydx — dYdX (cena $0.1301171006704769)
    CMC: https://coinmarketcap.com/currencies/dydx/

  #null soon — SOON (cena $0.1975876070936219)
    CMC: https://coinmarketcap.com/currencies/soon/

  #null marscoin — MarsCoin (cena $0.12254295903846316)
    CMC: https://coinmarketcap.com/currencies/marscoin/

  #null rsr — Reserve Rights (cena $0.0016791231551173745)
    CMC: https://coinmarketcap.com/currencies/rsr/

  #45 usdy — Ondo US Dollar Yield (cena $1.14657057832539)
    CMC: https://coinmarketcap.com/currencies/usdy/

  #68 usdgo — USDGO (cena $1.0000464648611243)
    CMC: https://coinmarketcap.com/currencies/usdgo/

  #69 usdf — Falcon USD (cena $0.9956823682915744)
    CMC: https://coinmarketcap.com/currencies/usdf/

  #null ctm — c8ntinuum (cena $0.24465223600916464)
    CMC: https://coinmarketcap.com/currencies/ctm/

  #107 usd0 — Usual USD (cena $0.9990953616381189)
    CMC: https://coinmarketcap.com/currencies/usd0/

  #142 br — Bedrock (cena $1.0628714571884803)
    CMC: https://coinmarketcap.com/currencies/br/

  #null ai — Artificial Inu (cena $0.23469079908685903)
    CMC: https://coinmarketcap.com/currencies/ai/

  #159 apepe — Ape and Pepe (cena $0.000001240203048234875)
    CMC: https://coinmarketcap.com/currencies/apepe/

  #161 tibbir — Ribbita by Virtuals (cena $0.24922655182378595)
    CMC: https://coinmarketcap.com/currencies/tibbir/

  #174 ausd — AUSD (cena $0.9996337871207888)
    CMC: https://coinmarketcap.com/currencies/ausd/

  #183 bp — Backpack (cena $0.8412780754267024)
    CMC: https://coinmarketcap.com/currencies/bp/

  #193 eurcv — EUR CoinVertible (cena $1.1381067222396049)
    CMC: https://coinmarketcap.com/currencies/eurcv/

  #194 npc — Non-Playable Coin (cena $0.023486886374494916)
    CMC: https://coinmarketcap.com/currencies/npc/

  #199 usat — USAT (cena $0.9990816268983521)
    CMC: https://coinmarketcap.com/currencies/usat/

  #223 dgai — DGrid AI (cena $1.0283072650999567)
    CMC: https://coinmarketcap.com/currencies/dgai/

  #null jsm — Joseon Mun (cena $0.00045375280124183886)
    CMC: https://coinmarketcap.com/currencies/jsm/

  #null uai — UnifAI Network (cena $0.394739)
    CMC: https://coinmarketcap.com/currencies/uai/

  #240 rlb — Rollbit Coin (cena $0.08321105764742746)
    CMC: https://coinmarketcap.com/currencies/rlb/

  #null crclb — Circle Internet Group Tokenized bStocks (cena $92.01851089874188)
    CMC: https://coinmarketcap.com/currencies/crclb/

  #null q — Quack AI (cena $0.02659146265825546)
    CMC: https://coinmarketcap.com/currencies/q/

  #null crclon — Circle Internet Group Tokenized Stock (Ondo) (cena $91.8283050551338)
    CMC: https://coinmarketcap.com/currencies/crclon/

  #null zcat — Anonymous Cat (cena $0.07848)
    CMC: https://coinmarketcap.com/currencies/zcat/

  #null bulla — Bulla (cena $0.09364)
    CMC: https://coinmarketcap.com/currencies/bulla/

  #null frxusd — Frax USD (cena $0.9998438501633479)
    CMC: https://coinmarketcap.com/currencies/frxusd/

  #null brent — Crude Oil Brent (Zedcex) (cena $96.5284395218328)
    CMC: https://coinmarketcap.com/currencies/brent/

  #246 sn51 — lium (cena $26.076584497943855)
    CMC: https://coinmarketcap.com/currencies/sn51/

  #null pm — PumpMeme (cena $3.3603897484122536)
    CMC: https://coinmarketcap.com/currencies/pm/

  #19 leo — UNUS SED LEO (cena $8.950867501507918)
    CMC: https://coinmarketcap.com/currencies/leo/

  #null gt — GateToken (cena $10.624911848651783)
    CMC: https://coinmarketcap.com/currencies/gt/

  #76 kcs — KuCoin Token (cena $7.264273935626475)
    CMC: https://coinmarketcap.com/currencies/kcs/

  #null cow — CoW Protocol (cena $0.145878)
    CMC: https://coinmarketcap.com/currencies/cow/

  #null rif — Rootstock Infrastructure Framework (cena $0.095202)
    CMC: https://coinmarketcap.com/currencies/rif/

  #108 crv — Curve DAO Token (cena $0.3391688552957542)
    CMC: https://coinmarketcap.com/currencies/crv/

  #134 sun — Sun [New] (cena $0.017231568450397857)
    CMC: https://coinmarketcap.com/currencies/sun/

  #170 twt — Trust Wallet Token (cena $0.5488110265042712)
    CMC: https://coinmarketcap.com/currencies/twt/

  #204 mx — MX Token (cena $1.88230225936936)
    CMC: https://coinmarketcap.com/currencies/mx/

  #225 gomining — GoМining (cena $0.3731951691128204)
    CMC: https://coinmarketcap.com/currencies/gomining/

  #null melania — Official Melania Meme (cena $0.10447457282660681)
    CMC: https://coinmarketcap.com/currencies/melania/

  #167 koge — 48 Club Token (cena $69.29418262908933)
    CMC: https://coinmarketcap.com/currencies/koge/

  #null mstrx — MicroStrategy tokenized stock (xStock) (cena $160.79298693574)
    CMC: https://coinmarketcap.com/currencies/mstrx/

